parameter,district_code,state_code,Lat,Lon
24,Bhiwani,HARYANA,28.791052,76.143875
30,Mahendragarh,HARYANA,28.045836,76.11006
36,Kullu,HIMACHAL PRADESH,31.960573,77.107897
7,Shimla,HIMACHAL PRADESH,31.10003,77.171181
14,Solan,HIMACHAL PRADESH,30.910522,77.108405
9,Sirmaur,HIMACHAL PRADESH,30.525617,77.230732
18,Saharanpur,UTTAR PRADESH,29.965049,77.553476
27,Muzaffarnagar,UTTAR PRADESH,29.471716,77.700412
36,Meerut,UTTAR PRADESH,28.986554,77.70386
45,Sonipat,HARYANA,28.979449,77.024728
54,Ghaziabad,UTTAR PRADESH,28.660255,77.445653
63,Gurgaon,HARYANA,28.466248,77.028569
72,Bulandshahr,UTTAR PRADESH,28.400237,77.861025
81,Faridabad,HARYANA,28.427902,77.329409
60,Kinnaur,HIMACHAL PRADESH,31.546954,78.26285
90,Uttarkashi,UTTARANCHAL,30.715986,78.430542
100,Dehradun,UTTARANCHAL,30.325264,78.041576
1,Garhwal,UTTARANCHAL,30.152136,78.780959
2,Tehri Garhwal,UTTARANCHAL,30.376102,78.498598
3,Hardwar,UTTARANCHAL,29.919595,78.162848
4,Bijnor,UTTAR PRADESH,29.379583,78.13407
5,Moradabad,UTTAR PRADESH,28.832848,78.780652
6,Chamoli,UTTARANCHAL,30.401381,79.331112
7,Almora,UTTARANCHAL,29.603844,79.665557
8,Nainital,UTTARANCHAL,29.380565,79.470524
9,Rampur,UTTAR PRADESH,28.791807,79.029148
8,Pilibhit,UTTAR PRADESH,28.634994,79.812128
7,Bareilly,UTTAR PRADESH,28.361856,79.419697
10,Budaun,UTTAR PRADESH,28.034404,79.124138
25,Pithoragarh,UTTARANCHAL,29.583696,80.203698
23,Kachchh,GUJARAT,23.251213,69.666108
45,Jamnagar,GUJARAT,22.471076,70.07265
65,Rajkot,GUJARAT,22.295207,70.805355
96,Junagadh,GUJARAT,21.522705,70.461296
85,Diu,DAMAN & DIU,20.713309,70.979548
41,Surendranagar,GUJARAT,22.732978,71.614645
5,Amreli,GUJARAT,21.598002,71.216081
20,Jalor,RAJASTHAN,25.342919,72.620614
10,Sirohi,RAJASTHAN,24.89138,72.857774
15,Nagaur,RAJASTHAN,27.200302,73.736974
2,Jodhpur,RAJASTHAN,26.279624,73.022778
25,Pali,RAJASTHAN,25.777043,73.322215
4,Udaipur,RAJASTHAN,24.585424,73.686924
8,Ajmer,RAJASTHAN,26.460578,74.641756
12,Bhilwara,RAJASTHAN,25.347483,74.637973
16,Chittaurgarh,RAJASTHAN,24.876434,74.619443
20,Sikar,RAJASTHAN,27.610617,75.147048
24,Jaipur,RAJASTHAN,26.914736,75.810664
28,Tonk,RAJASTHAN,26.171361,75.788097
32,Bundi,RAJASTHAN,25.442985,75.643423
36,Kota,RAJASTHAN,25.179993,75.846204
40,Mandsaur,MADHYA PRADESH,24.063675,75.074883
6,Gandhinagar,GUJARAT,23.235737,72.671374
12,Mahesana,GUJARAT,23.60274,72.385689
18,Ahmadabad,GUJARAT,23.026157,72.589687
24,Kheda,GUJARAT,22.747316,72.695273
30,Bhavnagar,GUJARAT,21.77414,72.139722
36,Bharuch,GUJARAT,21.69417,72.978556
7,Valsad,GUJARAT,20.631227,72.933378
14,Daman,DAMAN & DIU,20.424388,72.846682
9,Dungarpur,RAJASTHAN,23.837104,73.716702
18,Bangalore,KARNATAKA,12.97708,77.596173
27,Vadodara,GUJARAT,22.287726,73.206027
36,The Dangs,GUJARAT,20.756817,73.689483
45,Dadra & Nagar Haveli,DADRA & NAGAR HAVE,20.284446,72.998942
54,Nashik,MAHARASHTRA,20.006006,73.795878
63,Banswara,RAJASTHAN,23.545683,74.448134
72,Jhabua,MADHYA PRADESH,22.769906,74.599553
81,Dhule,MAHARASHTRA,20.90441,74.781243
60,Ratlam,MADHYA PRADESH,23.327034,75.040755
90,Ujjain,MADHYA PRADESH,23.185696,75.779601
100,Indore,MADHYA PRADESH,22.716881,75.867271
1,Dhar,MADHYA PRADESH,22.598554,75.314536
2,West Nimar,MADHYA PRADESH,21.825248,75.61635
3,Jalgaon,MAHARASHTRA,21.009559,75.570044
4,Alwar,RAJASTHAN,27.566581,76.610602
5,Sawai Madhopur,RAJASTHAN,25.987844,76.381194
6,Jhalawar,RAJASTHAN,24.592312,76.165807
7,Rajgarh,MADHYA PRADESH,24.005868,76.739744
8,Mathura,UTTAR PRADESH,27.494256,77.684411
9,Bharatpur,RAJASTHAN,27.213921,77.500799
8,Dhaulpur,RAJASTHAN,26.693948,77.894554
7,Shivpuri,MADHYA PRADESH,25.42602,77.653283
10,Guna,MADHYA PRADESH,24.644351,77.313136
25,Aligarh,UTTAR PRADESH,27.875204,78.068216
23,Etah,UTTAR PRADESH,27.55673,78.657582
45,Agra,UTTAR PRADESH,27.17568,78.008109
65,Firozabad,UTTAR PRADESH,27.142217,78.398303
96,Bhind,MADHYA PRADESH,26.564114,78.789336
85,Morena,MADHYA PRADESH,26.500863,78.001752
41,Gwalior,MADHYA PRADESH,26.222524,78.168463
5,Datia,MADHYA PRADESH,25.673026,78.458158
20,Jhansi,UTTAR PRADESH,25.462975,78.57546
10,Tikamgarh,MADHYA PRADESH,24.743252,78.831962
15,Lalitpur,UTTAR PRADESH,24.691585,78.418609
2,Farrukhabad,UTTAR PRADESH,27.367541,79.635106
25,Mainpuri,UTTAR PRADESH,27.229325,79.049369
4,Shahjahanpur,UTTAR PRADESH,27.871092,79.908609
8,Etawah,UTTAR PRADESH,26.77697,79.025561
12,Jalaun,UTTAR PRADESH,25.989945,79.454191
16,Chhatarpur,MADHYA PRADESH,24.915425,79.592243
20,Shajapur,MADHYA PRADESH,23.423091,76.280682
24,Dewas,MADHYA PRADESH,22.962736,76.071156
28,East Nimar,MADHYA PRADESH,21.827574,76.356018
32,Buldana,MAHARASHTRA,20.532223,76.181689
36,Vidisha,MADHYA PRADESH,23.531456,77.812138
40,Raisen,MADHYA PRADESH,23.33011,77.780588
6,Bhopal,MADHYA PRADESH,23.266323,77.414303
12,Sehore,MADHYA PRADESH,23.206208,77.085006
18,Hoshangabad,MADHYA PRADESH,22.740101,77.713729
24,Betul,MADHYA PRADESH,21.903513,77.902064
30,Amravati,MAHARASHTRA,20.937346,77.760249
36,Akola,MAHARASHTRA,20.710576,77.00373
7,Sagar,MADHYA PRADESH,23.837188,78.749867
14,Chhindwara,MADHYA PRADESH,22.057572,78.940098
9,Wardha,MAHARASHTRA,20.735221,78.604456
18,Yavatmal,MAHARASHTRA,20.3876,78.131472
27,Jabalpur,MADHYA PRADESH,23.172246,79.937619
36,Narsimhapur,MADHYA PRADESH,22.948386,79.193312
45,Seoni,MADHYA PRADESH,22.088143,79.548337
54,Bhandara,MAHARASHTRA,21.169245,79.657152
63,Nagpur,MAHARASHTRA,21.148204,79.096814
72,Sitapur,UTTAR PRADESH,27.563585,80.686343
81,Hardoi,UTTAR PRADESH,27.395551,80.127149
60,Lucknow,UTTAR PRADESH,26.83323,80.943614
90,Unnao,UTTAR PRADESH,26.545632,80.489814
100,Kanpur Nagar,UTTAR PRADESH,26.461855,80.344194
1,Hamirpur,UTTAR PRADESH,25.959941,80.117055
2,Fatehpur,UTTAR PRADESH,25.927961,80.817369
3,Banda,UTTAR PRADESH,25.467372,80.325071
4,Panna,MADHYA PRADESH,24.719464,80.189266
5,Satna,MADHYA PRADESH,24.566488,80.833433
6,Bahraich,UTTAR PRADESH,27.577746,81.598143
7,Yamunanagar,HARYANA,30.30369,77.307789
8,Kurukshetra,HARYANA,29.962444,76.838151
9,Fatehabad *,HARYANA,29.516385,75.4548
8,Hanumangarh *,RAJASTHAN,29.577336,74.320427
7,Muktsar *,PUNJAB,30.463978,74.517016
10,Moga *,PUNJAB,30.801361,75.162775
25,Panchkula *,HARYANA,30.722619,76.880191
23,Dausa *,RAJASTHAN,26.899411,76.334441
45,Karauli *,RAJASTHAN,26.4987,77.022184
65,Rajsamand *,RAJASTHAN,25.075336,73.860393
96,Banas Kantha,GUJARAT,24.185024,72.444088
85,Patan  *,GUJARAT,23.845103,72.111466
41,Sabar Kantha,GUJARAT,23.605115,72.96492
5,Neemuch *,MADHYA PRADESH,24.473691,74.876342
20,Baran *,RAJASTHAN,25.113409,76.513669
10,Sheopur *,MADHYA PRADESH,25.676035,76.698332
15,Mahoba *,UTTAR PRADESH,25.286105,79.880627
2,Damoh,MADHYA PRADESH,23.824248,79.455215
25,Mansa *,PUNJAB,29.986894,75.390143
4,Dhalai  *,TRIPURA,23.938769,91.868389
8,Katni *,MADHYA PRADESH,23.841092,80.397878
12,Kanpur Dehat,UTTAR PRADESH,26.375967,79.955267
16,Kannauj *,UTTAR PRADESH,27.056124,79.926694
20,Gonda,UTTAR PRADESH,27.133796,81.962471
24,Barabanki,UTTAR PRADESH,26.931977,81.203728
28,Rae Bareli,UTTAR PRADESH,26.231689,81.230631
32,Pratapgarh,UTTAR PRADESH,25.93741,81.995137
36,Allahabad,UTTAR PRADESH,25.45399,81.851869
40,Rewa,MADHYA PRADESH,24.540725,81.288305
6,Sidhi,MADHYA PRADESH,24.409558,81.883792
12,Faizabad,UTTAR PRADESH,26.781125,82.149876
18,Basti,UTTAR PRADESH,26.801568,82.758574
24,Sultanpur,UTTAR PRADESH,26.262349,82.073784
30,Jaunpur,UTTAR PRADESH,25.748744,82.687741
36,Varanasi,UTTAR PRADESH,25.325043,82.975165
7,Mirzapur,UTTAR PRADESH,25.143896,82.562668
14,Siddharthnagar,UTTAR PRADESH,27.246253,83.066141
9,Gorakhpur,UTTAR PRADESH,26.759828,83.370935
18,Deoria,UTTAR PRADESH,26.500556,83.783389
27,Azamgarh,UTTAR PRADESH,26.053641,83.181213
36,Mau,UTTAR PRADESH,25.947961,83.561419
45,Ghazipur,UTTAR PRADESH,25.586118,83.581496
54,Sonbhadra,UTTAR PRADESH,24.687697,83.069029
63,Mandla,MADHYA PRADESH,22.605889,80.370917
72,Balaghat,MADHYA PRADESH,21.815447,80.1932
81,Gadchiroli,MAHARASHTRA,20.184794,80.007887
60,Shahdol,MADHYA PRADESH,23.294345,81.360684
90,Raipur,CHHATTISGARH,21.227374,81.629069
100,Durg,CHHATTISGARH,21.188278,81.275855
1,Rajnandgaon,CHHATTISGARH,21.089426,81.034625
2,Bilaspur,CHHATTISGARH,22.074605,82.176189
3,Surguja,CHHATTISGARH,23.118939,83.207362
4,Raigarh,CHHATTISGARH,21.908949,83.395958
5,Sambalpur,ORISSA,21.466623,83.986047
6,Balangir,ORISSA,20.705399,83.496116
7,Pashchim Champaran,BIHAR,26.804014,84.510335
8,Purba Champaran,BIHAR,26.653574,84.925161
9,Gopalganj,BIHAR,26.465323,84.444294
8,Siwan,BIHAR,26.22132,84.361494
7,Ballia,UTTAR PRADESH,25.760427,84.155791
10,Saran,BIHAR,25.777293,84.751385
25,Bhojpur,BIHAR,25.565465,84.677244
23,Jehanabad,BIHAR,25.212198,84.982009
45,Rohtas,BIHAR,24.92088,84.039698
65,Aurangabad,BIHAR,24.749745,84.379225
96,Palamu,JHARKHAND,24.040242,84.069328
85,Sitamarhi,BIHAR,26.59391,85.496766
41,Darbhanga,BIHAR,26.164221,85.910612
5,Muzaffarpur,BIHAR,26.117382,85.406908
20,Nalanda,BIHAR,25.194764,85.521417
10,Nawada,BIHAR,24.887955,85.543198
15,Gaya,BIHAR,24.79151,85.004475
2,Madhubani,BIHAR,26.356596,86.070431
25,Madhepura,BIHAR,25.921099,86.792579
4,Saharsa,BIHAR,25.872235,86.59889
8,Khagaria,BIHAR,25.508751,86.472735
12,Begusarai,BIHAR,25.409515,86.135757
16,Munger,BIHAR,25.37403,86.47675
20,Bhagalpur,BIHAR,25.239305,86.974522
24,Deoghar,JHARKHAND,24.481265,86.700615
28,Giridih,JHARKHAND,24.189967,86.313267
32,Purnia,BIHAR,25.777226,87.47066
36,Katihar,BIHAR,25.537374,87.583497
40,Sahibganj,JHARKHAND,25.244524,87.632966
6,Godda,JHARKHAND,24.829078,87.215924
12,Dumka,JHARKHAND,24.271014,87.249367
18,Lohardaga,JHARKHAND,23.432486,84.681568
24,Gumla,JHARKHAND,23.026635,84.534374
30,Sundargarh,ORISSA,22.128217,84.048498
36,Kandhamal,ORISSA,20.467657,84.240574
7,Hazaribag,JHARKHAND,23.988567,85.36671
14,Ranchi,JHARKHAND,23.363068,85.340321
9,Kendujhar,ORISSA,21.644926,85.583459
18,Dhenkanal,ORISSA,20.654734,85.588016
27,Cuttack,ORISSA,20.478116,85.85389
36,Khordha  *,ORISSA,20.187781,85.622131
45,Dhanbad,JHARKHAND,23.797727,86.436225
54,Puruliya,WEST BENGAL,23.332193,86.366718
63,Purbi Singhbhum,JHARKHAND,22.799522,86.197389
72,Mayurbhanj,ORISSA,21.944929,86.725858
81,Baleshwar,ORISSA,21.492432,86.922744
60,Birbhum,WEST BENGAL,23.908735,87.534251
90,Bankura,WEST BENGAL,23.249965,87.061434
100,Barddhaman,WEST BENGAL,23.262279,87.856827
1,Paschim Medinapur,WEST BENGAL,22.42833,87.323882
2,Ganjam,ORISSA,19.350441,84.985993
3,Puri,ORISSA,19.79549,85.838807
4,East,SIKKIM,27.328923,88.616469
5,Darjiling,WEST BENGAL,27.041527,88.272768
6,Jalpaiguri,WEST BENGAL,26.527845,88.719039
7,Dakshin Dinajpur *,WEST BENGAL,25.230003,88.789755
8,Maldah,WEST BENGAL,25.010231,88.147599
9,Murshidabad,WEST BENGAL,24.100513,88.278789
8,Koch Bihar,WEST BENGAL,26.328292,89.453617
7,Kokrajhar,ASSAM,26.40281,90.273819
10,Goalpara,ASSAM,26.176465,90.631164
25,East Garo Hills,MEGHALAYA,25.528369,90.593784
23,West Garo Hills,MEGHALAYA,25.505214,90.280827
45,Tawang,ARUNACHAL PRADESH,27.587899,91.885444
65,Nalbari,ASSAM,26.444776,91.445234
96,Barpeta,ASSAM,26.318438,91.012313
85,Kamrup,ASSAM,26.181061,91.751916
41,East Khasi Hills,MEGHALAYA,25.588025,91.887356
5,West Khasi Hills,MEGHALAYA,25.518083,91.269445
20,Nadia,WEST BENGAL,23.418592,88.504458
10,Hugli,WEST BENGAL,22.900631,88.396631
15,Haora,WEST BENGAL,22.567906,88.327811
2,Kolkata,WEST BENGAL,22.548783,88.39894
25,South  Twenty Four Pargan,WEST BENGAL,22.484754,88.265534
4,West Tripura,TRIPURA,23.827795,91.274175
8,South Tripura,TRIPURA,23.53045,91.485363
12,West Siang,ARUNACHAL PRADESH,28.168599,94.80047
16,Upper Subansiri,ARUNACHAL PRADESH,28.029687,94.216858
20,Dibang Valley,ARUNACHAL PRADESH,28.850861,95.871559
24,East Siang,ARUNACHAL PRADESH,28.065355,95.333325
28,West Kameng,ARUNACHAL PRADESH,27.264281,92.425854
32,Sonitpur,ASSAM,26.623221,92.791733
36,Marigaon,ASSAM,26.255106,92.337553
40,Bongaigaon,ASSAM,26.502443,90.564968
6,Darrang,ASSAM,26.441811,92.033565
12,Nagaon,ASSAM,26.355771,92.686525
18,Jaintia Hills,MEGHALAYA,25.438113,92.198261
24,Karimganj,ASSAM,24.871588,92.353828
30,Cachar,ASSAM,24.820025,92.795038
36,North Tripura,TRIPURA,24.342116,92.017914
7,East Kameng,ARUNACHAL PRADESH,27.333113,93.063248
14,Papum Pare *,ARUNACHAL PRADESH,27.101465,93.597901
9,Golaghat,ASSAM,26.509522,93.974001
18,Karbi Anglong,ASSAM,25.838215,93.446934
27,North Cachar Hills,ASSAM,25.167627,93.015884
36,Tamenglong,MANIPUR,24.996325,93.502375
45,Imphal East *,MANIPUR,24.811571,93.950799
54,Bishnupur,MANIPUR,24.632371,93.764667
63,Churachandpur,MANIPUR,24.334438,93.658102
72,Chandel,MANIPUR,24.320947,93.989857
81,Dibrugarh,ASSAM,27.480193,94.912419
60,Lakhimpur,ASSAM,27.236148,94.105136
90,Sibsagar,ASSAM,26.984297,94.639508
100,Jorhat,ASSAM,26.754666,94.218519
1,Mokokchung,NAGALAND,26.321208,94.519572
2,Tuensang,NAGALAND,26.229854,94.814512
3,Wokha,NAGALAND,26.0917,94.258877
4,Zunheboto,NAGALAND,26.009562,94.521241
5,Phek,NAGALAND,25.701797,94.465739
6,Kohima,NAGALAND,25.684924,94.118903
7,Senapati,MANIPUR,25.302888,94.048471
8,Ukhrul,MANIPUR,25.091234,94.363891
9,Thoubal,MANIPUR,24.637889,94.006052
8,Tirap,ARUNACHAL PRADESH,26.991189,95.50663
7,Mon,NAGALAND,26.723923,95.031768
10,Aizawl,MIZORAM,23.748659,92.728016
25,Lunglei,MIZORAM,22.888359,92.746609
23,Lohit,ARUNACHAL PRADESH,27.925439,96.166869
45,Thane,MAHARASHTRA,19.205931,72.971198
65,Mumbai,MAHARASHTRA,18.987074,72.830007
96,Raigarh,MAHARASHTRA,18.646539,72.875994
85,Pune,MAHARASHTRA,18.525994,73.862602
41,Ratnagiri,MAHARASHTRA,16.990597,73.297537
5,Sindhudurg,MAHARASHTRA,16.107985,73.714977
20,Ahmadnagar,MAHARASHTRA,19.093412,74.746855
10,Satara,MAHARASHTRA,17.690393,74.010744
15,Sangli,MAHARASHTRA,16.860757,74.57878
2,Kolhapur,MAHARASHTRA,16.694394,74.22406
25,Aurangabad,MAHARASHTRA,19.885543,75.333441
4,Jalna,MAHARASHTRA,19.848844,75.901627
8,Bid,MAHARASHTRA,18.987824,75.763809
12,Solapur,MAHARASHTRA,17.672099,75.907906
16,Bijapur,KARNATAKA,16.823754,75.719178
20,North Goa,GOA,15.480081,73.822329
24,Belgaum,KARNATAKA,15.858948,74.509438
28,Uttara Kannada,KARNATAKA,14.804209,74.131214
32,Dakshina Kannada,KARNATAKA,12.863889,74.841219
36,Kasaragod,KERALA,12.498305,74.990213
40,Dharwad,KARNATAKA,15.452454,75.012073
6,Shimoga,KARNATAKA,13.930893,75.576068
12,Chikmagalur,KARNATAKA,13.318348,75.772746
18,Kodagu,KARNATAKA,12.422433,75.744027
24,Lakshdweep,LAKSHADWEEP,10.568609,72.640306
30,Kannur,KERALA,11.868687,75.36639
36,Kozhikode,KERALA,11.239895,75.795215
7,Parbhani,MAHARASHTRA,19.268358,76.777025
14,Latur,MAHARASHTRA,18.401122,76.576955
9,Osmanabad,MAHARASHTRA,18.181663,76.041686
18,Gulbarga,KARNATAKA,17.334962,76.834784
27,Nanded,MAHARASHTRA,19.159314,77.313188
36,Bidar,KARNATAKA,17.915869,77.531757
45,Mahbubnagar,ANDHRA PRADESH,16.744426,77.991612
54,Raichur,KARNATAKA,16.207752,77.358779
63,Adilabad,ANDHRA PRADESH,19.663259,78.555315
72,Nizamabad,ANDHRA PRADESH,18.654235,78.09389
81,Medak,ANDHRA PRADESH,17.625811,78.082342
60,Hyderabad,ANDHRA PRADESH,17.399667,78.488244
90,Chandrapur,MAHARASHTRA,19.951685,79.295823
100,Karimnagar,ANDHRA PRADESH,18.431912,79.144791
1,Warangal,ANDHRA PRADESH,18.030289,79.57543
2,Nalgonda,ANDHRA PRADESH,17.061325,79.267503
3,Bellary,KARNATAKA,15.143301,76.923557
4,Chitradurga,KARNATAKA,14.227245,76.402839
5,Hassan,KARNATAKA,13.008913,76.098149
6,Mandya,KARNATAKA,12.517368,76.898666
7,Mysore,KARNATAKA,12.309442,76.654533
8,Anantapur,ANDHRA PRADESH,14.679395,77.598252
9,Tumkur,KARNATAKA,13.353655,77.096527
8,Bangalore,KARNATAKA,12.97708,77.596173
7,Kurnool,ANDHRA PRADESH,15.834985,78.041533
10,Cuddapah,ANDHRA PRADESH,14.482391,78.82537
25,Kolar,KARNATAKA,13.135759,78.136263
23,Dharmapuri,TAMIL NADU,12.134803,78.161203
45,Nellore,ANDHRA PRADESH,14.449206,79.983616
65,Chittoor,ANDHRA PRADESH,13.215319,79.100032
96,Vellore,TAMIL NADU,12.909641,79.139241
85,Kancheepuram,TAMIL NADU,12.834822,79.715697
41,Wayanad,KERALA,11.606117,76.088347
5,The Nilgiris,TAMIL NADU,11.415521,76.705867
20,Malappuram,KERALA,11.043786,76.085683
10,Coimbatore,TAMIL NADU,10.994743,76.96688
15,Palakkad,KERALA,10.772089,76.658319
2,Thrissur,KERALA,10.522671,76.21865
25,Ernakulam,KERALA,9.956764,76.292401
4,Kottayam,KERALA,9.595602,76.521426
8,Alappuzha,KERALA,9.501632,76.329606
12,Idukki,KERALA,9.900515,77.176271
16,Thiruvananthapuram,KERALA,8.490191,76.917805
20,Kollam,KERALA,8.888392,76.609021
24,Erode,TAMIL NADU,11.334348,77.72772
28,Virudhunagar,TAMIL NADU,9.594003,77.952743
32,Tirunelveli,TAMIL NADU,8.730059,77.692464
36,Kanniyakumari,TAMIL NADU,8.175865,77.440953
40,Salem,TAMIL NADU,11.65821,78.152968
6,Tiruchirappalli,TAMIL NADU,10.82225,78.681043
12,Pudukkottai,TAMIL NADU,10.383944,78.81216
18,Madurai,TAMIL NADU,9.924937,78.129356
24,Ramanathapuram,TAMIL NADU,9.363516,78.840969
30,Pondicherry,PONDICHERRY,11.935363,79.83229
36,Cuddalore,TAMIL NADU,11.75553,79.762325
7,Karaikal,PONDICHERRY,10.917964,79.837646
14,Thanjavur,TAMIL NADU,10.785111,79.138403
9,Khammam,ANDHRA PRADESH,17.245344,80.140567
18,Guntur,ANDHRA PRADESH,16.297356,80.447394
27,Krishna,ANDHRA PRADESH,16.189204,81.136184
36,West Godavari,ANDHRA PRADESH,16.719836,81.100761
45,Baster,CHHATTISGARH,19.086747,82.039276
54,Koraput,ORISSA,18.80694,82.719909
63,East Godavari,ANDHRA PRADESH,16.969397,82.236435
72,Yanam,PONDICHERRY,16.734771,82.213971
81,Kalahandi,ORISSA,19.910373,83.176494
60,Srikakulam,ANDHRA PRADESH,18.296866,83.891833
90,Vizianagaram,ANDHRA PRADESH,18.124612,83.406912
100,Visakhapatnam,ANDHRA PRADESH,17.724253,83.305865
1,Prakasam,ANDHRA PRADESH,15.514451,80.048738
2,Chennai,TAMIL NADU,13.074737,80.267689
3,Andamans,ANDAMAN & NICOBAR,11.660569,92.741136
4,Kheri,UTTAR PRADESH,27.947796,80.788432
5,Ambedkar Nagar *,UTTAR PRADESH,26.413411,82.54027
6,Sant Kabir Nagar *,UTTAR PRADESH,26.778133,83.086966
7,Kaushambi *,UTTAR PRADESH,25.524545,81.383437
8,Chitrakoot *,UTTAR PRADESH,25.210734,80.914156
9,Kushinagar *,UTTAR PRADESH,26.907172,83.985134
8,Kaimur (Bhabua) *,BIHAR,25.040295,83.602718
7,Chandauli *,UTTAR PRADESH,25.258531,83.270958
10,Garhwa *,JHARKHAND,24.17351,83.81231
25,Sant Ravidas Nagar *,UTTAR PRADESH,25.335702,82.46387
23,Chatra *,JHARKHAND,24.208676,84.866295
45,Narmada  *,GUJARAT,21.875823,73.499823
65,Nandurbar *,MAHARASHTRA,21.36675,74.244736
96,Barwani *,MADHYA PRADESH,22.02929,74.891275
85,Panch Mahals,GUJARAT,22.772915,73.60953
41,Dohad  *,GUJARAT,22.823003,74.263925
5,Anand  *,GUJARAT,22.566883,72.953775
20,Navsari  *,GUJARAT,20.948755,72.925226
10,Washim *,MAHARASHTRA,20.108935,77.142117
15,Gondiya *,MAHARASHTRA,21.448734,80.1972
2,Harda *,MADHYA PRADESH,22.336719,77.085484
25,Umaria *,MADHYA PRADESH,23.525654,80.837774
4,Koriya *,CHHATTISGARH,23.244843,82.570516
8,Kawardha *,CHHATTISGARH,22.006266,81.259515
12,Janjgir - Champa*,CHHATTISGARH,22.003783,82.594618
16,Simdega,JHARKHAND,22.615172,84.502538
20,Jashpur *,CHHATTISGARH,22.892329,84.158393
24,Mahasamund *,CHHATTISGARH,21.09393,82.111104
28,Nuapada  *,ORISSA,20.819327,82.555776
32,Dindori *,MADHYA PRADESH,22.939702,81.083584
36,Korba *,CHHATTISGARH,22.337193,82.715651
40,Hathras *,UTTAR PRADESH,27.585241,78.05918
6,Bargarh  *,ORISSA,21.339228,83.63098
12,Kanker *,CHHATTISGARH,20.275167,81.50583
18,Dhamtari *,CHHATTISGARH,20.703812,81.567596
24,Nabarangapur  *,ORISSA,19.224792,82.557829
30,Dantewada*,CHHATTISGARH,18.87715,81.367201
36,Buxar *,BIHAR,25.571102,83.98059
7,Sheohar *,BIHAR,26.514445,85.29636
14,Kodarma *,JHARKHAND,24.463,85.587047
9,Jamui *,BIHAR,24.925934,86.216344
18,Saraikela,JHARKHAND,22.715002,85.939556
27,Kishanganj,BIHAR,26.112966,87.9283
36,Uttar Dinajpur,WEST BENGAL,25.609131,88.125952
45,Araria,BIHAR,26.137794,87.464469
54,Gautam Buddha Nagar *,UTTAR PRADESH,28.567013,77.327519
63,Banka *,BIHAR,24.880617,86.919712
72,Pakaur *,JHARKHAND,24.635842,87.834711
81,Lakhisarai *,BIHAR,25.176411,86.090783
60,Sheikhpura *,BIHAR,25.147495,85.839471
90,Purba Medinapur,WEST BENGAL,22.301044,87.919817
100,North Twenty Four Pargana,WEST BENGAL,22.724797,88.507529
1,Pachim Sionghum,JHARKHAND,22.554553,85.808737
2,Nayagarh  *,ORISSA,20.120189,85.098925
3,Baudh  *,ORISSA,20.832374,83.922946
4,Baudh  *,ORISSA,20.826237,84.307596
5,Debagarh  *,ORISSA,21.546245,84.744026
6,Jajapur  *,ORISSA,20.844687,86.32523
7,Bhadrak  *,ORISSA,21.068425,86.503508
8,Jagatsinghapur  *,ORISSA,20.26385,86.166024
9,Kendrapara *,ORISSA,20.508399,86.417262
8,Anugul  *,ORISSA,20.836481,85.099192
7,Malkangiri  *,ORISSA,18.357914,81.897509
10,Rayagada  *,ORISSA,19.165286,83.412105
25,Gajapati  *,ORISSA,18.776646,84.080324
